================================================================================
4차원의 영성 설교 분류기 v2.1
================================================================================
  [파싱] 1981_1985_sermon.txt: 123편
  [파싱] 1986_1990_sermon.txt: 167편
  [파싱] 1991_1995_sermon.txt: 137편
  [파싱] 1996_2000_sermon.txt: 241편
  [파싱] 2001_2005_sermon.txt: 230편
  [파싱] 2006_2010_sermon.txt: 160편
  [파싱] 2011_all.txt: 51편
  [파싱] 2012_01_06.txt: 27편
  [파싱] 개별 파일: 390편 (중복 제외)

  ★ 총 파싱: 1526편
================================================================================

분류 중...

【검증 결과】 기존 분류 대비
  비교 대상: 286편 / 일치: 242편 / 정확도: 84.6%
  불일치 44건 (상위 10건):
    [꿈→기타] 죽은 자와 방불한 사람
      점수: {'생각': 0.0, '꿈': 10.8, '믿음': 23.4, '말': 0.0}
    [믿음→꿈] 믿는 방법
      점수: {'생각': 0.0, '꿈': 141.5, '믿음': 30.0, '말': 2.5}
    [기타→생각] 구제와 은혜
      점수: {'생각': 60.1, '꿈': 0.0, '믿음': 0.0, '말': 4.6}
    [믿음→꿈] 어떻게 믿어야 하나
      점수: {'생각': 6.6, '꿈': 103.7, '믿음': 15.8, '말': 19.9}
    [생각→꿈] 축복된 생활태도
      점수: {'생각': 30.0, '꿈': 42.2, '믿음': 0.0, '말': 0.0}
    [기타→꿈] 하나님, 나 그리고 세상
      점수: {'생각': 0.0, '꿈': 32.3, '믿음': 0.0, '말': 0.0}
    [기타→말] 천국의 메신저
      점수: {'생각': 0.0, '꿈': 0.0, '믿음': 2.4, '말': 37.9}
    [믿음→말] 믿음에 굳게 서는 길
      점수: {'생각': 0.0, '꿈': 0.0, '믿음': 51.7, '말': 123.3}
    [기타→믿음] 십자가의 위대한 승리
      점수: {'생각': 0.0, '꿈': 0.0, '믿음': 30.0, '말': 2.1}
    [기타→꿈] 오직 내 안에 그리스도께서 사신 것이라
      점수: {'생각': 40.0, '꿈': 82.3, '믿음': 0.0, '말': 0.0}

================================================================================
【분류 결과 종합 통계】
================================================================================
  전체: 1526편 | 4차원 분류: 511편 (33.5%) | 기타: 1015편 (66.5%)

      카테고리 |     주요 |     보조 |     비율
  -------- | ------ | ------ | ------
        생각 |   136편 |    11편 |   8.9%
         꿈 |   234편 |    28편 |  15.3%
        믿음 |    75편 |    12편 |   4.9%
         말 |    66편 |    24편 |   4.3%
        기타 |  1015편 |     - |  66.5%
        합계 |  1526편 |       | 100.0%

================================================================================
【생각】 136편
================================================================================
  날짜             | 제목                                           |   보조 |     점수 | 소스
  N/A            | 예수 그리스도의 이름                                  |      |   36.3 | 1986_1990_sermon.txt
  2004-10-17     | 주께 업혀서 사는 삶                                  |      |   35.6 | 2001_2005_sermon.txt
  2015-03-08     | 살려고 하면 죽고 죽겠다고 하면 산다 [10]                    |    꿈 |   34.8 | 2015-03-08.txt
  2014-01-26     | 하나님이 가라사대 [13]                               |      |   34.0 | 2014-01-26.txt
  1987-03-01     | 이 말을 하였으니 귀신이 나갔느니라                          |      |   33.2 | 1986_1990_sermon.txt
  1996-10-27     | 치료받는 것은 하나님의 뜻이다                             |      |   33.1 | 2001_2005_sermon.txt
  2001-01-28     | 무너진 제단을 수축하라                                 |      |   32.5 | 2001_2005_sermon.txt
  2012-10-07     | 마귀와의 싸움 [6]                                  |      |   30.8 | 2012-10-07.txt
  2018-09-16     | 고난을 다스리는 믿음                                  |   믿음 |   30.3 | 2018-09-16.txt
  2001-02-11     | 다만 말씀으로만 하옵소서                                |      |   30.0 | 2001_2005_sermon.txt
  2003-02-23     | <b>풀어놓아 다니게 하라</b>                           |      |   30.0 | 2001_2005_sermon.txt
  2003-05-18     | 바울의 회심과 증언                                   |      |   30.0 | 2001_2005_sermon.txt
  2004-03-21     | 하늘에 앉혀진 삶                                    |      |   30.0 | 2001_2005_sermon.txt

================================================================================
【기타 (미분류)】 1015편 — 상위 20편
================================================================================
  1620-02-21     | 할렐루야, 야훼를 찬양하라                               | {'생각': 29.9, '꿈': 16.4, '믿음': 0.0, '말': 0.0}
  2015-08-09     | 공중전쟁 [11]                                    | {'생각': 3.2, '꿈': 27.7, '믿음': 0.0, '말': 29.9}
  2011-07-03     | 나의 시민권                                       | {'생각': 29.8, '꿈': 0.0, '믿음': 4.3, '말': 11.2}
  1983-07-31     | 순복음 중앙교회의 사명                                 | {'생각': 0.0, '꿈': 29.7, '믿음': 2.0, '말': 7.3}
  2013-09-01     | 하나님은 나의 목자이시다 [8]                            | {'생각': 29.7, '꿈': 0.0, '믿음': 5.7, '말': 3.4}
  2009-03-15     | 성령님의 인도를 받는 길                                | {'생각': 8.1, '꿈': 29.2, '믿음': 0.0, '말': 0.0}
  2012-12-09     | 나는 절망할 수 없다 [8]                              | {'생각': 0.0, '꿈': 29.2, '믿음': 0.0, '말': 18.0}
  2012-06-17     | 영원과 시간                                       | {'생각': 4.4, '꿈': 29.1, '믿음': 0.0, '말': 6.0}
  2008-06-01     | 마귀가 왜 나를 억압하나?                               | {'생각': 29.0, '꿈': 0.0, '믿음': 0.0, '말': 9.7}
  2014-04-20     | 부활 [7]                                       | {'생각': 0.0, '꿈': 28.9, '믿음': 0.0, '말': 0.0}
  2010-02-21     | 기다리는 것                                       | {'생각': 28.8, '꿈': 14.7, '믿음': 1.7, '말': 7.3}
  2010-08-01     | 하나님의 뜻 알기                                    | {'생각': 28.8, '꿈': 0.0, '믿음': 0.0, '말': 0.0}
  2010-02-28     | 보배를 품은 사람들                                   | {'생각': 9.5, '꿈': 28.6, '믿음': 3.0, '말': 4.8}
  2010-12-05     | 옛 사람을 벗어 버려라                                 | {'생각': 0.0, '꿈': 28.6, '믿음': 0.0, '말': 19.0}
  2014-11-30     | 자유와 해방 [15]                                  | {'생각': 0.0, '꿈': 0.0, '믿음': 0.0, '말': 28.5}
  2016-07-17     | 육으로 난 것은 육이요 영으로 난 것은 영이니                    | {'생각': 13.0, '꿈': 28.4, '믿음': 0.0, '말': 18.9}
  1996-11-17     | 천국으로 침노하라.                                   | {'생각': 0.0, '꿈': 28.1, '믿음': 0.0, '말': 16.0}
  2014-06-08     | 심은 대로 거둔다 [10]                               | {'생각': 0.0, '꿈': 28.1, '믿음': 8.6, '말': 3.2}
  2017-07-30     | 하나님, 나의 하나님                                  | {'생각': 0.0, '꿈': 0.0, '믿음': 3.8, '말': 28.1}
  N/A            | 오순절의 의의                                      | {'생각': 0.0, '꿈': 2.5, '믿음': 0.0, '말': 28.0}


결과 저장: D:\AI_PROJECT\4th_dimension\sermon\classification_result.json
